X,Filing Date,Trade Date,Ticker,Company Name,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,Filing_Date,Purchase_Value
M  ,2022-06-07 21:02:26,2022-06-03,KIND  ,"Nextdoor Holdings, Inc.                          ",Sze David L                                               ,Dir                                  ,P - Purchase,$3.33           ,"+5,837,072  ","396,921      ",-107%,"+$19,431,977   ",,,,,2022-06-07,19431977.0
M  ,2022-06-06 18:14:07,2022-06-02,RPTX  ,Repare Therapeutics Inc.                           ,Bvf Partners L P/il                                       ,10%                                  ,P - Purchase,$11.90          ,"+1,836,958  ","406,436      ",-128%,"+$21,859,329   ",,,,,2022-06-06,21859329.0
,2022-06-03 21:53:38,2022-06-01,NOSYM ,"Sunnyside Bancorp, Inc.                          ",Silber Moshe Mark                                         ,"Dir, 10%                           ",P - Purchase,$20.25          ,"+773,464    ","773,464      ",New  ,"+$15,662,646   ",,,,,2022-06-03,15662646.0
A  ,2022-06-03 17:04:33,2022-05-23,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$565.00         ,"+28,453     ","2,725,323    ",+1%  ,"+$16,075,814   ",,,,,2022-06-03,16075814.0
,2022-06-03 16:57:22,2022-05-31,IHT   ,Innsuites Hospitality Trust                        ,Wirth James F                                             ,"Pres, COB, CEO, 10%                ",P - Purchase,"$10,861.50    ","+5,000      ","5,881,683    ",0%   ,"+$54,307,500   ",,,,,2022-06-03,54307500.0
,2022-06-03 16:57:19,2022-05-31,IHT   ,Innsuites Hospitality Trust                        ,Chase Jr                                                  ,TRUSTEE                              ,P - Purchase,"$10,405.90    ","+5,000      ","29,657       ",+20% ,"+$52,029,600   ",,,,,2022-06-03,52029600.0
A  ,2022-06-03 16:52:59,2022-05-19,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$544.09         ,"+19,398     ","185,086      ",+12% ,"+$10,554,249   ",,,,,2022-06-03,10554249.0
A  ,2022-06-02 17:42:32,2022-05-25,BBY   ,Best Buy Co Inc                                    ,Schulze Richard M                                         ,"Chairman Emeritus, 10%             ",P - Purchase,$79.60          ,"+250,000    ","20,464,051   ",+1%  ,"+$19,900,738   ",,,,,2022-06-02,19900738.0
,2022-06-01 19:00:17,2022-05-27,EVLO  ,"Evelo Biosciences, Inc.                          ",Flagship Ventures Fund IV General Partner LLC             ,10%                                  ,P - Purchase,$1.46           ,"+27,397,259 ","50,427,328   ",+119%,"+$39,999,998   ",,,,,2022-06-01,39999998.0
D  ,2022-06-01 16:06:51,2022-05-27,GBTG  ,"Global Business Travel Group, Inc.               ",Apollo Principal Holdings III Gp Ltd                      ,10%                                  ,P - Purchase,$10.00          ,"+2,000,000  ","22,345,250   ",+10% ,"+$20,000,000   ",,,,,2022-06-01,20000000.0
M  ,2022-05-31 19:20:38,2022-05-24,UBI   ,Universal Biosensors Inc                           ,Coleman Craig E.                                          ,"Dir, 10%                           ",P - Purchase,$0.66           ,"+32,072,237 ","60,917,221   ",+111%,"+$21,095,923   ",,,,,2022-05-31,21095923.0
,2022-05-27 17:32:39,2022-05-25,BBY   ,Best Buy Co Inc                                    ,Schulze Richard M                                         ,"Chairman Emeritus, 10%             ",P - Purchase,$79.60          ,"+250,000    ","23,610,360   ",+1%  ,"+$19,900,738   ",,,,,2022-05-27,19900738.0
M  ,2022-05-25 18:20:02,2022-05-23,NSIT  ,Insight Enterprises Inc                            ,"Valueact Holdings, L.P.                                 ","See Remarks, 10%                   ",P - Purchase,$95.30          ,"+160,000    ","4,019,226    ",+4%  ,"+$15,248,400   ",,,,,2022-05-25,15248400.0
,2022-05-23 20:42:55,2022-05-23,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$565.00         ,"+28,453     ","2,725,265    ",+1%  ,"+$16,075,814   ",,,,,2022-05-23,16075814.0
,2022-05-23 20:32:54,2022-05-19,TDG   ,Transdigm Group Inc                                ,Small Robert J                                            ,Dir                                  ,P - Purchase,$544.09         ,"+19,398     ","185,086      ",+12% ,"+$10,554,249   ",,,,,2022-05-23,10554249.0
,2022-05-19 19:59:53,2022-05-17,COIN  ,"Coinbase Global, Inc.                            ",Ehrsam Frederick Ernest III                               ,Dir                                  ,P - Purchase,$64.93          ,"+385,260    ","4,809,031    ",+9%  ,"+$25,013,665   ",,,,,2022-05-19,25013665.0
M  ,2022-05-19 18:34:28,2022-05-17,APPN  ,Appian Corp                                        ,"Abdiel Capital Management, LLC                          ",10%                                  ,P - Purchase,$49.47          ,"+289,966    ","15,879,094   ",+2%  ,"+$14,345,483   ",,,,,2022-05-19,14345483.0
,2022-05-18 20:19:56,2022-05-13,TWTR  ,"Twitter, Inc.                                    ",Saud H R H Prince Alwaleed Bin Talal Bin Abdulaziz Al     ,Possible member of 10% group         ,P - Purchase,$40.73          ,"+490,000    ","34,948,975   ",+1%  ,"+$19,957,700   ",,,,,2022-05-18,19957700.0
M  ,2022-05-18 20:01:10,2022-05-16,PRPL  ,"Purple Innovation, Inc.                          ","Coliseum Capital Management, LLC                        ","Dir, 10%                           ",P - Purchase,$4.66           ,"+3,354,784  ","75,509,528   ",+5%  ,"+$15,632,797   ",,,,,2022-05-18,15632797.0
,2022-05-18 15:42:44,2022-05-17,PARA  ,Paramount Global                                   ,National Amusements Inc /md/                              ,"Dir, 10%                           ",P - Purchase,$32.37          ,"+646,764    ","32,012,190   ",+2%  ,"+$20,935,233   ",,,,,2022-05-18,20935233.0
D  ,2022-05-17 20:08:00,2022-05-13,COIN  ,"Coinbase Global, Inc.                            ",Ehrsam Frederick Ernest III                               ,Dir                                  ,P - Purchase,$70.77          ,"+706,554    ","4,423,771    ",+19% ,"+$50,000,176   ",,,,,2022-05-17,50000176.0
M  ,2022-05-17 18:08:40,2022-05-13,SIX   ,Six Flags Entertainment Corp                       ,Ruchim Arik W                                             ,"Dir, 10%                           ",P - Purchase,$28.86          ,"+425,000    ","9,350,000    ",+5%  ,"+$12,263,699   ",,,,,2022-05-17,12263699.0
M  ,2022-05-17 18:05:56,2022-05-13,SIX   ,Six Flags Entertainment Corp                       ,Jaffer Rehan                                              ,10%                                  ,P - Purchase,$28.86          ,"+425,000    ","9,350,000    ",+5%  ,"+$12,263,699   ",,,,,2022-05-17,12263699.0
M  ,2022-05-16 21:19:16,2022-05-12,AMH   ,American Homes 4 Rent                              ,Gustavson Tamara Hughes                                   ,Dir                                  ,P - Purchase,$36.63          ,"+755,000    ","20,999,859   ",+4%  ,"+$27,659,009   ",,,,,2022-05-16,27659009.0
M  ,2022-05-16 19:34:33,2022-05-12,CGEM  ,"Cullinan Oncology, Inc.                          ",Bvf Partners L P/il                                       ,10%                                  ,P - Purchase,$9.07           ,"+1,109,900  ","319,415      ",-140%,"+$10,063,937   ",,,,,2022-05-16,10063937.0
M  ,2022-05-16 16:47:15,2022-05-12,DISH  ,Dish Network Corp                                  ,Defranco James                                            ,Dir                                  ,P - Purchase,$19.43          ,"+1,250,000  ","6,580,010    ",+23% ,"+$24,284,451   ",,,,,2022-05-16,24284451.0
M  ,2022-05-16 16:22:15,2022-05-12,PRPL  ,"Purple Innovation, Inc.                          ","Coliseum Capital Management, LLC                        ","Dir, 10%                           ",P - Purchase,$3.90           ,"+4,098,927  ","69,633,450   ",+6%  ,"+$16,000,280   ",,,,,2022-05-16,16000280.0
DM ,2022-05-12 21:33:43,2022-05-10,OXY   ,Occidental Petroleum Corp /De/                     ,Berkshire Hathaway Inc                                    ,10%                                  ,P - Purchase,$57.32          ,"+901,774    ","143,262,392  ",+1%  ,"+$51,690,341   ",,,,,2022-05-12,51690341.0
D  ,2022-05-12 19:06:36,2022-05-10,PEPG  ,Pepgen Inc.                                        ,"Ra Capital Management, L.P.                             ","Dir, 10%                           ",P - Purchase,$12.00          ,"+3,229,200  ","207,672      ",-107%,"+$38,750,400   ",,,,,2022-05-12,38750400.0
M  ,2022-05-12 18:44:48,2022-05-10,GTLB  ,Gitlab Inc.                                        ,"Gv 2021 Gp, L.L.C.                                      ",Member of 10% Group                  ,P - Purchase,$34.66          ,"+331,783    ","555,831      ",+148%,"+$11,500,717   ",,,,,2022-05-12,11500717.0
